;; okuri-ari entries.
;; okuri-nasi entries.
あいせつのきょうちょう /哀切の凶鳥/
あきのなごり /秋の名残/
あんこ /アンコ/
あーると /アールト/
いしくずれのこうち /石崩れの高地/
いとくりのきじゅつ /糸繰りの奇術/
いんりん /吟霖/
うんせんのうろこ /雲閃のウロコ/
うんりょうだに /雲陵谷/
えいこのこがん /栄枯の湖岸/
えんぶ /淵武/
おうごんのこぶし /黄金の拳/
おんちょうのぬま /怨鳥の沼/
かかろ /カカロ/
かがやくくもゆるりゅうこう /赫く燃ゆる流光/
かく /角/
かれいかてんつぁ /華麗カテンツァ/
かんしん /鑑心/
きえん /忌炎/
きかいあぼみねーしょん /機械アボミネーション/
きみょうばりえーしょん /奇妙バリエーション/
きょういのほし /驚異の星/
きょうらんまるかーと /狂乱マルカート/
きよらかなおと /清らかな音/
きらいのみなと /帰来の港/
ぎゃっこうのほし /逆行の星/
けっしのひとりいくさ /決死の一人戦/
けんじゅう /拳銃/
こうえいけん /鋼影拳＃21・四番/
こうえいけん /鋼影拳/
こうしんおーばーちゅあ /行進オーバーチュア/
こうりゅう /瑝瓏/
こぐちのさんみゃく /虎口の山脈/
こんし /今汐/
こんしゅう /今州/
こんしゅうじょう /今州城/
こんしゅうのえいし /今州の衛士/
こんてつのこころざし /金鉄の志/
さいかちょうわ /歳華調和/
さんか /散華/
しか /熾霞/
しっそうのほし /疾走の星/
しゅこう /手甲/
しゅんざんとう /瞬斬刀＃18/
しゅんざんとう /瞬斬刀/
じゅうはじん /重破刃＃41/
じゅうはじん /重破刃/
じょうしょうさん /乗霄山/
じんとう /迅刀/
せんきょうのここう /仙境の湖光/
せんげきじゅう /穿撃銃＃26/
せんげきじゅう /穿撃銃/
せんこのこすい /千古の湖水/
そうりんれんぽう /蒼鱗連峰/
ぞうふくき /増幅器/
たおき /桃祈/
たんきん /丹瑾/
ちゅうぶだいち /中部台地/
ちょうじん /長刃/
ちょうり /長離/
とうさくのほし /倒錯の星/
どとうのこおん /怒涛の湖音/
ながよのともしび /長夜の灯火/
ばんしょうへんせん /万象変遷/
ひかりなきもり /光なき森/
ひょうはくしゃ /漂泊者/
ひれんのおおざる /飛廉の大猿/
びゃくし /白芷/
ふへんのこえん /不変の湖煙/
へんかのほし /変化の星/
ほくらくのはら /北落野原/
ほとばしるらいてい /迸る雷霆/
むかんしゃ /無冠者/
むじょうのさぎ /無情のサギ/
むぼうしゃ /無妄者/
むみょうのわんがん /無明の湾岸/
むもうしゃ /無妄者/
めいしょうのかめ /鳴鐘の亀/
めいちょう /鳴潮/
めいどうき /鳴動機＃25/
めいどうき /鳴動機/
もえつきぬほのお /燃え尽きぬ焔/
もえつきぬほむら /燃え尽きぬ焔/
もるとふぃー /モルトフィー/
やんやん /秧秧/
らいせつのうろこ /雷刹のウロコ/
りょうげんのえんき /燎原の炎騎/
りんよう /凌陽/
れいかんでぃすこーど /霊感ディスコード/
ゔぇりーな /ヴェリーナ/
