淵光の羽鰭,えんこうのうき,名詞,原神/アイテム/ドロップ

月光の羽鰭,げっこうのうき,名詞,原神/アイテム/ドロップ

翼状の羽鰭,よくじょうのうき,名詞,原神/アイテム/ドロップ

光揺らぐ剣の柄,ひかりゆらぐけんのつか,名詞,原神/アイテム/ドロップ

折れた剣の柄,おれたけんのつか,名詞,原神/アイテム/ドロップ

砕けた剣の柄,くだけたけんのつか,名詞,原神/アイテム/ドロップ

清水玉,せいすいぎょく,名詞,原神/アイテム/ドロップ

超越に至らぬ水,,名詞,原神/アイテム/ドロップ

トゥールビヨン装置,,名詞,原神/アイテム/ドロップ

異海の塊,いかいのかたまり,名詞,原神/アイテム/ドロップ

色変わりの結晶,いろがわりのけっしょう,名詞,原神/アイテム/ドロップ

濁水のひとすくい,だくすいのひとすくい,名詞,原神/アイテム/ドロップ

生まれたての濁水幻霊,うまれたてのだくすいげんれい,名詞,原神/アイテム/ドロップ

機構の平歯車,きこうのひらはぐるま,名詞,原神/アイテム/ドロップ

奇械のコア歯車,きかいのこあはぐるま,名詞,原神/アイテム/ドロップ

外界のシナプス,がいかいのしなぷす,名詞,原神/アイテム/ドロップ

異界生命体のコア,いかいせいめいたいのこあ,名詞,原神/アイテム/ドロップ

毀れた背骨,やぶれたはいこつ,名詞,原神/アイテム/ドロップ

堅固な背骨,けんごなはいこつ,名詞,原神/アイテム/ドロップ

刻紋の背骨,,名詞,原神/アイテム/ドロップ

何処かで摘まれた咲きかけの花,どこかでつまれたさきかけのはな,名詞,原神/アイテム/ドロップ

誰かが大切にしていた花,だれかがたいせつにしていたはな,名詞,原神/アイテム/ドロップ

流浪者の満開の花,るろうしゃのまんかいのはな,名詞,原神/アイテム/ドロップ

異海の露,いかいのつゆ,名詞,原神/アイテム/ドロップ

濁水のひとしずく,だくすいのひとしずく,名詞,原神/アイテム/ドロップ

整合の歯車,せいごうのはぐるま,名詞,原神/アイテム/ドロップ

隙間のコア,すきまのこあ,名詞,原神/アイテム/ドロップ

ゴールドの鴉マーク,ごーるどのからすまーく,名詞,原神/アイテム/ドロップ

古びた鍔,ふるびたつば,名詞,原神/アイテム/ドロップ

影打の鍔,かげうちのつば,名詞,原神/アイテム/ドロップ

名刀の鍔,めいとうのつば,名詞,原神/アイテム/ドロップ

キノコンの胞子,きのこんのほうし,名詞,原神/アイテム/ドロップ

