白雨心弦,,名詞,原神/武器
赦罪,しゃざい,名詞,原神/武器
築雲,ちくうん,名詞,原神/武器
銜玉の海皇,,名詞,原神/武器
破天の槍,はてんのやり,名詞,原神/武器
赤月のシルエット,せきげつのしるえっと,名詞,原神/武器
有楽御簾切,うらくみすぎり,名詞,原神/武器
スーパーアルティメット覇王魔剣,すーぱーあるてぃめっとはおうまけん,名詞,原神/武器
裁断,さいだん,名詞,原神/武器
砂中の賢者達の問答,さちゅうのけんじゃたちのもんどう,名詞,原神/武器
凛流の監視者,りるのかんししゃ,名詞,原神/武器
鶴鳴の余韻,かくめいのよいん,名詞,原神/武器
終焉を嘆く詩,しゅうえんをなげくうた,名詞,原神/武器
水仙十字の剣,,名詞,原神/武器
静水流転の輝き,せいすいるてんのかがやき,名詞,原神/武器
「漁獲」,ぎょかく,名詞,原神/武器
赤穂の枡,あこうのます,名詞,原神/武器
浮世の錠,うきよのじょう,名詞,原神/武器
千夜に浮かぶ夢,せんやにうかぶゆめ,名詞,原神/武器
精錬素材,せいれんそざい,名詞,原神/武器
マルテンスの万能保護材,まるてんすのばんのうほござい,名詞,原神/武器
船渠剣,せんきょけん,名詞,原神/武器
聖顕の鍵,せいけんのかぎ,名詞,原神/武器
龍血を浴びた剣,りゅうけつをあびたけん,名詞,原神/武器
携帯型チェーンソー,けいたいがたちぇーんそー,名詞,原神/武器
プロスペクタードリル,,名詞,原神/武器
霞色の宝珠,かすみいろのほうじゅ,名詞,原神/武器
凝恒の脂蝋,,名詞,原神/武器
レンジゲージ,,名詞,原神/武器
果てなき紺碧の唄,はてなきこんぺきのうた,名詞,原神/武器
久遠流転の大典,くおんるてんのだいてん,名詞,原神/武器
海淵のフィナーレ,かいえんのふぃなーれ,名詞,原神/武器
狼牙,ろうが,名詞,原神/武器
サーンドルの渡し守,さーんどるのわたしもり,名詞,原神/武器
タイダル・シャドー,,名詞,原神/武器
話死合い棒,はなしあいぼう,名詞,原神/武器
正義の報酬,せいぎのほうしゅう,名詞,原神/武器
フィヨルドの歌,ふぃよるどのうた,名詞,原神/武器
静寂の唄,せいじゃくのうた,名詞,原神/武器
烈日の後嗣,れつじつのこうし,名詞,原神/武器
始まりの大魔術,はじまりのだいまじゅつ,名詞,原神/武器
純水流華,じゅんすいるか,名詞,原神/武器
古祠の瓏,こしのろう,名詞,原神/武器
トキの嘴,ときのくちばし,名詞,原神/武器
斬山の刃,ざんさんのやいば,名詞,原神/武器
マカイラの水色,まかいらのみずいろ,名詞,原神/武器
鉾槍,ほこやり,名詞,原神/武器
草薙の稲光,くさなぎのいなびかり,名詞,原神/武器
